Cell area,Cell mean_intensity,Nuclei area,Nuclei mean_intensity,Cyto area,Cyto mean_intensity,Marker,Condition,Id
19790,1473.307428,966,8407.890269,18824,1117.442201,Concanavadin A,Fw1,0
19790,213.9408792,966,300.3902692,18824,209.5045155,APC,Fw1,0
19790,87.49802931,966,94.75258799,18824,87.12574373,Cyclin D1,Fw1,0
19790,261.5072764,966,895.0983437,18824,228.9929877,Cyclin E,Fw1,0
19790,225.0339565,966,385.2691511,18824,216.8110922,EMMPRIN,Fw1,0
19790,125.1535624,966,66.68944099,18824,128.153793,WNT-1,Fw1,0
19790,352.8143002,966,1135.272257,18824,312.6605397,Non-phospho-B-catenin,Fw1,0
19790,114.0109651,966,113.7060041,18824,114.026615,DKK1,Fw1,0
28670,1622.156854,4147,4762.052086,24523,1091.179994,Concanavadin A,Fw1,1
28670,277.0225671,4147,345.7484929,24523,265.4005627,APC,Fw1,1
28670,87.68311824,4147,92.71063419,24523,86.83293235,Cyclin D1,Fw1,1
28670,324.1428322,4147,931.4719074,24523,221.4395058,Cyclin E,Fw1,1
28670,245.5296128,4147,379.6226188,24523,222.8536068,EMMPRIN,Fw1,1
28670,113.7517614,4147,85.10055462,24523,118.5968682,WNT-1,Fw1,1
28670,402.4642832,4147,1205.22667,24523,266.7119031,Non-phospho-B-catenin,Fw1,1
28670,116.8827694,4147,114.2630817,24523,117.3257758,DKK1,Fw1,1
34505,2041.741748,5023,5264.048377,29482,1492.740791,Concanavadin A,Fw1,2
34505,296.6424286,5023,403.1178579,29482,278.501662,APC,Fw1,2
34505,95.6172149,5023,93.30579335,29482,96.01102368,Cyclin D1,Fw1,2
34505,411.6751195,5023,1147.585706,29482,286.2942473,Cyclin E,Fw1,2
34505,312.0999855,5023,549.4939279,29482,271.6539583,EMMPRIN,Fw1,2
34505,117.4607448,5023,73.12283496,29482,125.0148226,WNT-1,Fw1,2
34505,492.4286046,5023,1492.736413,29482,322.0010176,Non-phospho-B-catenin,Fw1,2
34505,116.4055064,5023,118.9910412,29482,115.9649956,DKK1,Fw1,2
31822,2031.437559,4938,3925.978534,26884,1683.452016,Concanavadin A,Fw1,3
31822,285.6258249,4938,354.8904415,26884,272.903437,APC,Fw1,3
31822,90.90211175,4938,93.43782908,26884,90.4363562,Cyclin D1,Fw1,3
31822,407.7616743,4938,1199.818348,26884,262.2782696,Cyclin E,Fw1,3
31822,282.0819873,4938,403.1968408,26884,259.8358503,EMMPRIN,Fw1,3
31822,128.5525423,4938,59.81348724,26884,141.1783961,WNT-1,Fw1,3
31822,485.3165734,4938,1461.511543,26884,306.0110103,Non-phospho-B-catenin,Fw1,3
31822,114.6919113,4938,114.5093155,26884,114.7254501,DKK1,Fw1,3
53209,1670.118721,7220,3246.660526,45989,1422.611016,Concanavadin A,Fw1,4
53209,289.4845609,7220,350.2518006,45989,279.944465,APC,Fw1,4
53209,91.53381947,7220,93.69362881,45989,91.19474222,Cyclin D1,Fw1,4
53209,480.1830517,7220,991.7105263,45989,399.8762748,Cyclin E,Fw1,4
53209,371.4279163,7220,461.6031856,45989,357.2709344,EMMPRIN,Fw1,4
53209,124.0731455,7220,68.72700831,45989,132.7621605,WNT-1,Fw1,4
53209,524.625646,7220,1353.256925,45989,394.5354541,Non-phospho-B-catenin,Fw1,4
53209,118.5928884,7220,117.4699446,45989,118.7691839,DKK1,Fw1,4
35755,2206.504041,5626,3119.877,30129,2035.94955,Concanavadin A,Fw1,5
35755,355.2574185,5626,352.2979026,30129,355.8100501,APC,Fw1,5
35755,93.89500769,5626,92.73977959,30129,94.11072389,Cyclin D1,Fw1,5
35755,438.4768284,5626,1169.211162,30129,302.0265193,Cyclin E,Fw1,5
35755,369.8510418,5626,488.9379666,30129,347.6138936,EMMPRIN,Fw1,5
35755,140.5547476,5626,61.80092428,30129,155.2604799,WNT-1,Fw1,5
35755,549.3498532,5626,1410.661216,30129,388.5168442,Non-phospho-B-catenin,Fw1,5
35755,123.6503985,5626,118.7531106,30129,124.5648711,DKK1,Fw1,5
55448,2324.194903,6157,7691.64788,49291,1653.739689,Concanavadin A,Fw1,6
55448,315.715409,6157,511.1971739,49291,291.2975391,APC,Fw1,6
55448,96.2841942,6157,105.5000812,49291,95.13302631,Cyclin D1,Fw1,6
55448,516.5231388,6157,1273.42342,49291,421.977785,Cyclin E,Fw1,6
55448,362.5403621,6157,572.9074224,49291,336.2631515,EMMPRIN,Fw1,6
55448,161.450945,6157,70.03540685,49291,172.8697734,WNT-1,Fw1,6
55448,596.1765438,6157,1756.880949,49291,451.1915157,Non-phospho-B-catenin,Fw1,6
55448,125.7333898,6157,125.2080559,49291,125.79901,DKK1,Fw1,6
25519,4476.948431,3991,10740.96041,21528,3315.68534,Concanavadin A,Fw1,7
25519,401.0867589,3991,643.7176146,21528,356.1062802,APC,Fw1,7
25519,100.107998,3991,108.4580306,21528,98.56001486,Cyclin D1,Fw1,7
25519,730.4944943,3991,1559.772989,21528,576.7574786,Cyclin E,Fw1,7
25519,421.7897645,3991,718.5890754,21528,366.7671869,EMMPRIN,Fw1,7
25519,176.648458,3991,110.6244049,21528,188.8884244,WNT-1,Fw1,7
25519,707.7542223,3991,2036.781258,21528,461.3705871,Non-phospho-B-catenin,Fw1,7
25519,129.0269603,3991,135.599098,21528,127.8085749,DKK1,Fw1,7
52573,2127.977118,7568,1444.059461,45005,2242.984091,Concanavadin A,Fw1,8
52573,392.6381983,7568,242.8923097,45005,417.8193312,APC,Fw1,8
52573,96.67631674,7568,82.45414905,45005,99.06790357,Cyclin D1,Fw1,8
52573,403.404333,7568,495.5339588,45005,387.9118987,Cyclin E,Fw1,8
52573,302.4206151,7568,378.7452431,45005,289.5859349,EMMPRIN,Fw1,8
52573,129.0492268,7568,20.2679704,45005,147.3417842,WNT-1,Fw1,8
52573,423.3687825,7568,1153.492468,45005,300.5918454,Non-phospho-B-catenin,Fw1,8
52573,109.9467217,7568,86.25607822,45005,113.9305188,DKK1,Fw1,8
