Cycle,Condition,Z_stack,Channel,Marker,Path,Path_corrected
2seg,Fw2,8,CH1,DAPI,y:\coskun-lab\Thomas\Spatial signaling pathway\data\raw\Lg_2seg__40X8_26Fw2\1_00001_Z008_CH1.tif,y:\coskun-lab\Thomas\Spatial signaling pathway\data\processed\Fw2_8_2seg_DAPI.tiff
2seg,Fw2,8,CH3,Phalloidin,y:\coskun-lab\Thomas\Spatial signaling pathway\data\raw\Lg_2seg__40X8_26Fw2\1_00001_Z008_CH3.tif,y:\coskun-lab\Thomas\Spatial signaling pathway\data\processed\Fw2_8_2seg_Phalloidin.tiff
2seg,Fw2,8,CH4,WGA,y:\coskun-lab\Thomas\Spatial signaling pathway\data\raw\Lg_2seg__40X8_26Fw2\1_00001_Z008_CH4.tif,y:\coskun-lab\Thomas\Spatial signaling pathway\data\processed\Fw2_8_2seg_WGA.tiff
2seg,Fw3,1,CH1,DAPI,y:\coskun-lab\Thomas\Spatial signaling pathway\data\raw\Lg_2seg__40X8_26Fw3\1_00001_Z001_CH1.tif,y:\coskun-lab\Thomas\Spatial signaling pathway\data\processed\Fw3_1_2seg_DAPI.tiff
2seg,Fw3,1,CH3,Phalloidin,y:\coskun-lab\Thomas\Spatial signaling pathway\data\raw\Lg_2seg__40X8_26Fw3\1_00001_Z001_CH3.tif,y:\coskun-lab\Thomas\Spatial signaling pathway\data\processed\Fw3_1_2seg_Phalloidin.tiff
2seg,Fw3,1,CH4,WGA,y:\coskun-lab\Thomas\Spatial signaling pathway\data\raw\Lg_2seg__40X8_26Fw3\1_00001_Z001_CH4.tif,y:\coskun-lab\Thomas\Spatial signaling pathway\data\processed\Fw3_1_2seg_WGA.tiff
2seg,Fw3,2,CH1,DAPI,y:\coskun-lab\Thomas\Spatial signaling pathway\data\raw\Lg_2seg__40X8_26Fw3\1_00001_Z002_CH1.tif,y:\coskun-lab\Thomas\Spatial signaling pathway\data\processed\Fw3_2_2seg_DAPI.tiff
2seg,Fw3,2,CH3,Phalloidin,y:\coskun-lab\Thomas\Spatial signaling pathway\data\raw\Lg_2seg__40X8_26Fw3\1_00001_Z002_CH3.tif,y:\coskun-lab\Thomas\Spatial signaling pathway\data\processed\Fw3_2_2seg_Phalloidin.tiff
2seg,Fw3,2,CH4,WGA,y:\coskun-lab\Thomas\Spatial signaling pathway\data\raw\Lg_2seg__40X8_26Fw3\1_00001_Z002_CH4.tif,y:\coskun-lab\Thomas\Spatial signaling pathway\data\processed\Fw3_2_2seg_WGA.tiff
2seg,Fw3,3,CH1,DAPI,y:\coskun-lab\Thomas\Spatial signaling pathway\data\raw\Lg_2seg__40X8_26Fw3\1_00001_Z003_CH1.tif,y:\coskun-lab\Thomas\Spatial signaling pathway\data\processed\Fw3_3_2seg_DAPI.tiff
2seg,Fw3,3,CH3,Phalloidin,y:\coskun-lab\Thomas\Spatial signaling pathway\data\raw\Lg_2seg__40X8_26Fw3\1_00001_Z003_CH3.tif,y:\coskun-lab\Thomas\Spatial signaling pathway\data\processed\Fw3_3_2seg_Phalloidin.tiff
